1_force,2_displacement
237,86
238,86
238,86
239,86
238,86
237,86
237,86
237,85
235,88
237,87
237,86
237,86
237,86
239,86
237,87
235,86
237,82
242,83
246,88
245,84
243,84
243,89
243,86
247,84
247,87
247,84
247,87
250,86
252,86
249,84
250,86
250,86
253,86
252,82
253,84
255,86
250,82
253,86
256,84
256,88
256,88
253,84
254,86
253,85
253,87
256,86
252,84
253,84
254,85
253,86
252,84
252,85
253,88
253,82
251,84
249,82
250,86
256,84
258,87
255,87
252,82
254,84
257,84
260,87
258,86
259,84
258,83
263,86
262,83
261,82
263,86
267,84
263,83
263,84
263,86
269,86
267,83
267,84
269,86
269,84
270,84
265,86
267,86
269,86
268,84
267,84
269,83
267,86
263,83
265,86
265,84
268,86
266,86
267,88
267,82
267,86
264,84
264,85
263,83
267,85
267,86
265,84
269,84
269,86
267,86
265,82
267,86
267,83
261,82
267,88
265,87
269,84
264,84
267,86
267,86
269,86
269,87
268,86
270,87
269,83
267,87
269,86
268,87
268,86
267,86
269,86
271,86
267,84
270,86
268,86
268,86
270,86
269,82
268,82
269,86
269,86
270,86
267,86
269,86
267,84
270,86
267,83
268,86
269,84
272,84
269,84
267,87
269,83
267,84
269,86
269,86
267,83
269,85
267,85
269,84
269,86
273,86
269,84
269,86
271,87
270,85
271,84
270,82
269,82
271,84
270,87
272,83
272,84
274,86
271,83
270,82
274,87
270,83
274,85
275,86
275,82
278,86
279,82
276,84
276,88
277,85
280,86
278,87
278,89
280,85
277,83
281,86
278,84
281,86
280,82
281,84
283,84
283,89
277,84
283,86
282,86
282,83
281,86
281,85
278,84
281,82
282,86
280,84
279,86
281,84
280,86
280,90
280,84
281,86
283,82
284,87
283,84
281,86
282,82
281,87
281,87
281,84
278,88
281,87
283,82
282,82
283,84
283,84
284,87
283,84
287,86
287,82
287,86
287,84
289,87
285,83
290,82
289,86
290,86
289,87
292,82
289,83
292,84
291,84
291,84
293,83
292,84
292,82
290,81
290,84
289,83
290,83
291,83
289,85
289,84
289,82
291,85
291,85
289,86
291,82
289,83
285,83
289,82
292,86
289,85
285,82
289,84
291,82
292,83
296,86
293,83
292,84
296,84
298,86
299,86
300,86
298,82
296,86
297,83
298,82
300,86
299,84
303,82
298,83
301,88
303,82
302,86
302,82
303,82
300,84
299,82
302,88
303,86
302,86
300,84
302,82
300,86
302,84
300,83
300,83
301,84
305,82
304,82
303,85
297,83
298,86
298,81
298,84
292,84
298,84
300,84
300,82
300,84
305,82
307,83
305,84
308,85
308,82
307,82
310,82
311,82
312,86
310,83
311,82
313,82
312,86
313,82
313,84
313,82
313,85
313,83
313,84
313,82
314,83
313,83
309,87
313,83
311,83
312,87
311,86
313,85
311,84
310,83
311,86
307,83
311,85
309,84
313,86
313,84
314,83
315,81
317,83
314,86
316,83
315,84
318,83
319,85
318,84
320,82
320,82
325,83
321,82
324,83
322,86
324,84
326,80
327,83
326,82
325,82
320,86
318,86
318,83
321,83
320,86
318,82
320,82
322,84
318,86
316,83
319,80
320,84
314,83
320,82
318,84
318,82
323,85
321,86
320,82
318,84
324,82
322,84
325,84
326,84
326,84
326,82
331,82
332,86
331,84
330,86
334,86
329,83
329,84
329,84
331,85
332,81
333,83
332,82
331,84
333,82
335,83
332,84
329,82
331,82
336,82
332,84
333,83
333,82
334,85
332,82
329,84
332,82
333,86
336,84
335,82
332,84
335,84
335,82
333,82
333,84
335,82
335,83
336,82
335,82
338,86
340,82
340,83
341,83
342,82
342,83
341,81
341,83
342,84
344,82
340,83
344,84
342,82
340,81
341,82
342,82
340,84
340,83
342,81
340,83
340,80
341,82
340,82
341,86
338,82
340,84
340,83
342,84
342,81
344,82
340,82
341,86
340,81
340,84
341,82
344,82
346,83
346,80
347,84
348,82
349,82
349,82
347,82
352,86
351,82
355,82
352,81
351,84
350,84
352,81
353,84
351,86
352,86
352,83
349,80
351,83
351,83
352,82
351,83
352,84
353,82
349,82
349,83
348,81
344,83
345,82
356,79
350,80
347,81
344,86
347,82
349,82
347,82
357,82
351,86
351,85
353,85
357,83
355,83
357,83
360,81
359,83
358,81
358,84
357,86
358,82
357,83
357,83
360,82
359,82
362,80
359,82
364,83
362,82
362,81
362,82
362,84
361,83
358,84
358,81
358,84
358,83
359,81
362,81
357,81
360,86
359,82
356,82
362,82
362,82
357,84
355,82
360,81
360,82
363,86
364,83
364,82
364,81
363,84
363,82
363,82
364,83
360,84
360,84
360,81
366,86
366,82
367,82
367,82
368,82
368,82
368,82
366,84
366,84
368,81
368,83
368,82
366,82
367,82
366,82
366,82
369,82
368,82
366,82
366,83
368,84
369,82
368,82
369,84
366,84
364,82
369,81
371,82
371,84
371,81
372,83
371,84
374,81
370,84
372,81
374,83
375,82
375,82
376,82
377,81
380,82
377,81
375,81
374,82
379,84
377,81
377,82
379,82
380,83
377,79
377,79
377,82
375,82
377,82
377,79
379,82
376,82
382,81
379,82
374,82
375,82
377,82
382,82
380,82
378,82
381,82
381,81
378,81
375,82
380,82
380,84
379,81
379,82
380,81
380,81
379,82
379,82
382,82
381,82
380,83
381,80
384,82
384,83
383,83
384,83
384,82
384,82
382,82
386,79
383,82
381,82
382,82
382,81
382,82
382,81
384,82
386,82
380,80
380,83
382,82
385,82
389,83
385,82
388,84
388,80
386,82
384,81
384,82
382,82
388,82
390,82
389,81
387,82
389,82
391,82
389,82
389,82
393,81
391,81
393,82
393,82
391,82
391,82
391,82
395,84
395,82
391,82
393,84
392,84
392,83
391,83
391,84
391,84
390,82
393,81
391,82
393,82
391,81
388,82
386,79
385,80
386,86
384,84
388,81
390,83
391,81
385,82
390,82
394,81
392,82
391,81
395,80
393,80
393,84
396,83
397,81
397,80
393,82
399,82
397,82
399,79
397,82
399,82
400,82
399,83
401,81
402,82
401,83
400,81
401,80
401,80
399,82
399,81
401,81
399,82
402,82
401,83
400,79
399,79
399,81
396,82
393,80
392,81
393,82
401,80
397,83
395,83
395,82
399,82
397,81
400,79
399,82
403,81
401,82
401,82
399,81
399,79
403,79
402,82
403,82
402,80
406,82
404,84
404,83
408,82
406,81
408,82
409,79
408,82
410,79
413,82
412,82
413,82
410,79
410,81
412,84
410,82
410,81
408,82
413,81
412,83
410,81
410,83
410,79
409,82
408,79
403,85
402,83
404,79
404,79
403,81
406,80
406,83
408,82
410,80
410,81
412,81
410,79
409,79
408,82
410,80
413,82
410,82
412,81
412,84
413,83
413,82
411,82
413,82
416,83
413,82
413,82
412,79
413,81
417,82
414,82
415,81
417,81
417,81
416,82
417,81
414,79
417,81
416,79
415,79
417,82
415,80
414,80
418,82
416,80
417,82
419,81
419,79
419,82
418,81
420,82
420,82
424,79
423,81
422,80
424,81
428,81
426,79
428,81
428,82
428,80
428,77
421,80
424,82
426,79
423,82
424,80
428,82
426,77
426,81
427,82
423,82
421,81
422,80
423,82
419,81
418,81
418,81
418,80
417,80
422,80
424,82
419,81
424,79
426,82
426,82
426,81
426,81
424,79
421,79
428,82
425,81
421,78
412,82
413,79
410,79
406,77
413,80
415,81
417,80
424,81
423,79
423,82
423,81
426,79
425,82
425,81
428,82
428,82
428,77
430,82
430,79
433,80
434,81
434,81
433,77
437,81
436,79
435,79
437,80
440,82
437,82
441,82
443,79
443,79
443,79
444,81
446,79
437,81
441,80
443,78
443,79
439,82
439,81
441,81
436,81
435,81
443,82
433,79
432,81
436,80
431,82
433,79
428,78
429,80
428,80
428,81
434,79
432,79
435,79
436,81
438,78
434,80
437,80
443,79
443,80
445,77
443,79
443,80
441,81
443,79
443,79
445,81
444,79
446,81
446,82
444,81
448,81
445,82
446,81
446,82
448,82
448,79
447,81
448,77
448,81
450,81
450,79
455,79
455,79
456,79
454,81
454,80
455,79
454,80
450,80
452,81
452,82
453,77
456,79
453,82
454,80
450,79
455,79
454,81
452,80
452,80
450,79
450,77
450,79
448,80
450,82
448,75
450,80
448,81
450,77
450,81
450,81
454,82
456,80
452,80
447,81
450,81
448,80
452,79
456,82
456,79
457,79
458,79
457,81
459,79
459,81
461,81
459,81
458,79
461,81
462,79
459,78
457,79
461,77
459,78
457,79
461,77
461,80
459,81
461,79
463,79
459,82
461,77
461,80
458,79
459,77
457,79
459,78
457,77
458,81
458,79
456,79
457,79
457,79
457,79
456,79
462,79
458,81
454,79
459,79
463,80
461,79
462,79
465,81
459,80
463,79
465,78
467,78
465,79
466,80
467,82
468,79
470,79
469,79
468,79
469,79
468,81
467,81
467,80
472,81
471,77
468,75
466,80
470,79
469,76
468,77
467,79
471,81
465,81
465,79
467,76
467,79
467,78
470,79
470,77
469,79
470,75
467,80
468,82
465,76
465,79
465,79
465,77
469,75
468,81
473,80
473,79
472,79
474,77
475,79
471,81
476,77
476,79
476,79
478,78
478,81
478,80
474,79
479,79
478,79
476,75
476,80
472,79
472,79
472,79
471,78
472,81
473,80
476,79
470,79
475,79
474,81
476,79
479,79
478,81
468,79
472,79
470,77
467,79
467,80
470,79
472,79
474,79
477,81
478,79
480,77
479,75
480,77
481,78
479,81
486,77
481,77
483,78
484,79
483,76
485,79
485,79
485,79
484,79
487,76
483,79
483,76
483,79
485,79
482,79
482,79
486,79
485,79
481,81
481,79
485,76
481,77
481,79
483,77
479,79
479,79
479,79
478,77
483,79
487,80
486,80
478,77
484,77
484,79
480,77
489,79
484,79
489,80
487,78
489,72
487,77
489,77
489,77
489,78
489,77
490,77
492,79
491,80
494,76
490,79
489,79
490,79
490,79
490,79
492,77
492,81
491,78
490,77
490,77
490,80
489,81
491,79
488,77
487,76
490,79
489,79
491,78
490,76
490,79
490,77
489,79
489,79
489,75
489,77
488,79
495,77
494,79
492,79
490,77
494,80
494,80
494,75
494,77
498,79
496,75
497,78
498,77
498,76
500,77
496,79
499,77
503,75
500,79
500,77
495,75
499,79
500,79
494,79
499,77
498,77
495,75
496,77
499,77
498,79
498,79
496,75
499,77
496,79
500,79
500,76
502,79
498,77
494,79
494,76
495,79
495,76
498,77
501,77
499,77
502,79
502,79
503,77
501,80
501,81
505,77
507,79
505,77
506,79
505,79
506,76
504,77
505,74
507,79
507,79
509,75
503,75
505,79
505,79
506,79
504,77
504,79
505,81
504,76
505,77
503,79
503,77
502,79
501,79
503,77
507,78
505,76
500,75
500,77
503,77
501,77
504,77
505,78
507,75
509,77
509,79
510,76
511,77
507,75
511,76
516,75
511,76
511,79
511,78
511,77
512,76
516,79
514,75
512,74
509,77
511,77
512,77
511,75
512,76
510,75
511,75
512,80
514,76
509,75
511,79
511,79
507,77
507,75
507,79
509,76
511,77
514,75
514,73
512,79
509,77
511,75
511,77
512,76
511,75
517,75
517,76
512,74
514,80
514,79
518,74
518,79
521,79
518,75
520,74
518,77
519,75
518,77
519,74
520,77
519,77
517,77
517,73
514,75
518,72
518,75
518,79
519,77
518,76
516,73
518,79
516,77
518,75
517,78
516,78
514,76
518,75
513,79
512,80
518,79
514,79
518,79
520,76
516,75
518,77
519,79
520,75
518,76
522,79
522,79
523,75
523,79
523,76
526,75
525,76
529,77
523,81
527,77
527,77
527,74
527,74
527,76
528,78
527,78
525,76
523,75
522,75
526,77
523,73
523,76
525,73
523,79
525,79
523,79
525,76
523,77
523,76
522,73
523,77
529,77
520,76
526,79
522,75
524,75
528,75
527,73
527,76
529,73
528,74
530,76
527,73
531,77
534,77
529,78
529,75
531,75
533,74
531,76
531,76
533,74
534,74
533,73
534,72
532,75
533,76
531,77
533,79
533,73
531,76
529,77
531,76
533,77
526,76
532,74
529,77
528,77
532,76
530,75
531,76
533,76
533,75
533,75
527,75
523,76
524,77
529,77
532,76
532,73
533,75
533,75
533,79
533,79
535,75
538,75
540,75
539,76
538,75
538,75
538,77
536,76
540,75
538,75
540,73
539,80
538,76
538,76
538,76
538,75
535,73
538,75
536,75
536,75
544,75
538,75
539,75
537,76
538,77
534,76
533,79
534,72
531,75
537,76
534,77
535,77
539,74
538,75
538,72
541,79
540,76
541,77
541,74
540,74
545,76
542,72
544,75
543,79
545,75
544,78
545,74
547,73
544,72
547,72
546,75
547,77
544,76
544,75
547,75
544,75
545,76
544,73
543,75
544,74
545,74
542,75
544,74
545,75
545,76
545,73
540,73
542,78
540,77
545,77
545,74
546,75
548,75
543,73
547,73
545,73
545,76
545,76
547,78
547,74
547,73
546,75
549,75
551,76
551,75
549,75
550,78
553,75
549,73
549,75
553,75
549,74
549,79
551,76
549,76
555,75
553,77
555,74
549,73
553,77
549,74
549,77
551,75
553,73
547,73
546,76
545,75
544,76
548,75
551,75
551,76
542,75
546,74
551,71
545,78
551,75
555,71
551,74
553,73
553,75
555,73
555,75
560,76
555,73
557,76
559,73
555,76
556,71
558,74
559,73
559,75
555,72
554,75
556,74
556,75
558,75
558,75
555,74
558,69
562,75
560,75
555,75
557,76
556,75
555,76
554,71
558,76
558,74
555,76
555,77
555,74
552,74
553,75
555,75
555,75
556,73
553,75
551,74
547,71
551,75
553,74
555,76
556,73
560,75
560,71
560,71
562,76
562,73
563,75
564,74
562,72
564,75
565,75
565,73
558,73
565,72
561,74
563,71
560,75
562,71
562,73
565,75
564,75
560,76
564,75
562,76
562,75
561,75
560,73
563,73
562,74
562,73
560,77
560,73
558,71
560,75
566,75
564,75
554,76
555,75
561,73
549,75
562,75
566,75
565,73
564,75
567,72
565,73
564,75
566,71
566,73
568,74
569,75
571,71
569,73
567,71
568,71
569,71
569,71
572,71
571,72
570,75
569,71
568,72
569,73
569,75
569,75
570,75
569,79
571,74
568,73
567,71
570,73
568,72
567,74
566,73
569,75
566,74
569,76
567,71
571,75
571,75
573,75
571,75
565,75
570,75
567,71
562,73
569,77
566,73
569,75
573,73
576,72
573,75
575,72
573,72
577,73
577,72
578,75
576,74
577,73
577,73
577,73
578,73
573,75
576,75
577,73
577,72
578,72
574,71
575,73
576,73
575,73
577,74
578,71
575,73
577,71
575,72
577,75
576,73
569,73
577,72
577,75
577,72
573,71
569,75
574,74
568,72
573,73
577,71
577,72
577,73
578,76
577,71
575,72
582,71
578,71
579,72
580,74
582,73
579,73
580,75
581,71
582,75
582,74
582,72
578,75
576,73
579,73
581,73
581,73
582,71
580,72
578,72
582,75
577,71
577,73
582,73
580,74
581,70
580,73
578,75
578,73
582,74
584,73
582,72
582,75
580,72
583,75
579,72
582,71
583,71
580,71
582,70
583,76
578,71
582,71
584,72
586,71
586,73
588,75
588,71
584,71
586,74
584,71
586,72
584,74
588,71
587,73
580,73
581,72
587,74
582,75
583,73
586,74
579,75
584,71
586,75
587,72
584,72
582,73
584,71
579,75
578,73
589,73
587,73
586,69
584,72
582,73
587,73
582,73
586,73
588,72
586,70
587,72
588,73
589,72
592,71
593,75
595,74
593,73
593,73
592,70
593,70
591,72
593,71
593,71
593,71
591,73
587,72
588,71
589,73
588,71
590,75
590,71
588,71
589,71
590,70
593,71
589,73
590,71
591,72
586,71
589,71
587,73
587,72
588,72
591,71
593,71
593,73
593,71
592,71
595,71
597,71
595,71
597,71
596,71
599,71
598,71
597,73
598,71
597,71
598,71
597,72
597,75
597,71
595,74
591,71
597,71
598,72
597,71
597,70
593,72
597,71
595,73
594,72
600,72
595,69
597,71
597,72
595,71
597,71
590,72
595,71
595,71
587,75
593,74
590,71
593,71
598,71
597,74
600,71
597,70
599,72
599,72
597,71
602,72
601,72
600,71
602,73
601,73
601,73
602,71
605,73
603,71
597,71
597,71
597,72
591,72
594,73
597,71
591,71
595,69
597,76
597,71
593,71
596,72
596,69
595,72
593,71
601,71
602,70
602,73
595,71
599,71
597,71
591,73
597,71
597,72
600,70
602,70
602,70
604,71
604,71
605,71
602,72
601,68
606,72
604,71
604,73
606,69
606,72
604,71
606,71
609,71
608,71
607,71
608,71
605,69
608,71
609,71
604,71
600,71
601,71
606,72
600,74
598,69
606,68
601,73
599,72
602,71
600,71
599,71
602,71
608,71
606,71
606,71
610,71
606,71
604,73
607,73
608,72
608,70
612,73
610,72
612,70
611,73
612,71
610,71
615,69
612,70
612,71
613,70
611,71
615,71
611,71
611,73
615,71
610,71
608,73
608,71
610,71
608,71
606,73
611,71
609,72
604,71
611,69
610,71
608,71
612,69
608,71
608,71
606,70
618,71
615,71
600,70
606,71
610,73
602,71
606,71
612,72
612,71
610,70
617,73
614,71
615,72
616,71
620,71
617,71
619,72
618,71
617,72
619,72
622,70
612,71
617,71
616,71
615,70
611,69
615,71
615,71
613,73
615,68
615,71
612,72
613,72
611,72
611,68
611,73
615,70
613,70
611,71
619,70
619,68
616,69
620,68
619,71
615,73
615,70
615,71
620,68
618,70
617,72
621,70
621,70
620,71
622,70
622,69
623,71
622,69
622,71
622,71
624,71
623,72
621,68
627,68
621,73
619,71
624,74
621,71
622,68
622,70
623,70
624,72
624,72
624,71
623,70
625,70
621,71
622,71
622,71
622,71
622,71
621,71
619,71
621,71
620,69
616,71
622,70
622,71
619,70
619,69
619,71
622,73
624,71
626,69
626,71
625,71
630,73
630,72
631,71
625,71
628,71
628,70
630,71
628,68
628,71
628,71
630,72
631,70
628,71
630,71
627,70
624,69
626,72
630,68
628,71
626,71
630,72
630,71
624,70
626,68
627,71
628,69
628,71
628,71
630,71
629,73
627,70
624,69
628,68
624,71
626,71
628,72
630,71
632,71
632,71
631,68
630,68
632,71
633,71
630,68
633,71
630,71
637,71
630,68
633,71
637,69
637,70
634,69
635,71
636,71
636,71
634,70
636,68
634,71
635,69
633,70
635,68
634,70
635,67
635,73
636,69
635,71
633,69
635,68
633,71
634,71
633,72
641,68
633,69
638,70
637,71
635,68
638,68
635,70
637,71
637,68
635,70
635,71
641,70
641,71
644,68
641,71
640,70
643,68
643,68
637,71
643,70
643,70
637,70
643,70
644,69
641,69
641,71
642,69
639,68
642,68
639,70
638,70
639,69
642,66
638,70
641,68
640,69
633,69
637,71
638,71
639,71
637,70
637,71
641,69
644,70
636,68
638,71
634,70
635,71
637,68
638,69
642,73
644,71
645,69
647,68
646,68
646,71
642,70
646,71
646,71
644,72
647,70
644,68
645,69
645,71
643,73
643,69
643,70
644,71
641,68
647,70
648,69
643,68
644,70
647,70
647,71
646,70
644,70
646,68
644,70
644,71
645,68
644,70
644,69
648,68
649,70
648,71
643,71
636,70
637,68
639,68
641,70
640,71
648,67
647,69
648,71
652,69
652,71
652,71
650,74
650,68
650,69
655,67
654,67
651,70
652,67
652,70
652,68
650,70
652,68
652,71
653,66
650,68
655,69
654,68
655,70
652,69
652,68
652,70
648,68
650,68
650,68
650,71
650,68
655,69
649,68
648,68
654,71
650,71
649,70
648,69
651,69
648,68
650,69
655,65
654,70
652,68
655,66
652,71
652,69
654,70
653,68
655,68
655,67
657,69
657,68
655,70
661,68
657,66
657,68
660,67
656,70
657,68
663,70
657,68
657,68
659,70
658,66
654,69
659,68
657,66
657,71
659,68
654,68
657,71
653,70
656,68
659,71
656,68
657,66
656,69
655,68
655,68
657,69
654,70
654,69
653,68
662,69
662,68
659,70
659,69
657,68
659,69
655,70
661,71
660,68
659,68
661,69
661,69
663,70
664,69
664,69
663,66
662,69
663,68
664,67
663,68
663,70
663,70
663,66
663,68
661,69
663,70
665,68
666,68
664,70
659,68
661,67
661,68
659,66
663,69
664,71
660,68
659,68
660,70
659,68
659,70
660,69
661,71
665,68
663,68
665,69
665,69
664,70
661,71
659,70
664,66
660,69
663,70
663,68
665,66
665,68
663,70
666,69
663,70
665,66
665,68
667,66
665,67
666,66
666,70
666,69
668,68
670,66
671,70
671,68
669,71
674,70
670,69
672,70
670,71
668,68
670,67
667,68
669,67
671,66
667,66
668,66
671,68
667,66
670,69
671,66
670,68
665,71
667,69
665,70
664,68
663,66
667,69
674,68
669,68
669,67
667,68
666,68
664,69
668,68
668,68
672,69
671,68
675,66
672,64
676,70
674,68
677,66
674,70
677,68
675,68
674,68
677,68
675,69
676,66
678,68
677,68
676,70
675,66
672,68
673,68
674,68
674,71
674,66
674,66
672,66
674,69
675,68
676,69
672,68
672,67
673,70
669,71
672,69
674,66
674,70
677,68
677,68
679,68
678,68
678,69
678,69
677,64
676,66
676,71
681,66
681,69
679,70
681,66
682,70
682,68
685,68
683,67
685,69
