1_force,2_displacement
685,70
685,67
685,69
681,68
683,69
681,68
676,68
679,69
679,71
678,65
679,68
681,68
681,68
679,65
683,64
681,68
679,68
681,67
681,66
678,68
679,70
676,68
677,64
676,68
678,66
685,65
685,68
685,68
683,66
681,68
685,64
685,67
685,68
687,68
683,67
687,69
688,66
687,68
687,70
688,66
687,66
688,68
688,70
687,64
687,66
690,66
688,66
687,68
688,66
687,66
687,68
683,68
688,67
685,68
683,68
684,68
687,69
688,66
687,66
687,68
687,70
685,70
687,68
687,68
684,66
685,68
685,68
688,70
688,67
688,68
686,66
688,65
687,69
690,68
690,70
690,68
691,69
692,66
690,69
694,65
694,67
696,68
694,70
694,66
696,68
696,68
698,68
699,67
696,68
693,68
693,70
691,65
694,66
696,69
694,66
690,68
694,67
694,65
690,68
695,67
693,64
692,70
694,70
694,68
692,66
693,69
694,69
692,68
692,67
694,68
694,65
696,67
695,68
694,64
698,68
698,68
698,68
696,66
694,68
699,69
701,69
698,66
699,69
699,68
700,68
698,67
699,66
698,66
706,68
703,64
701,67
703,67
699,68
703,70
699,66
699,66
696,68
700,66
696,68
694,66
698,66
699,68
701,68
699,64
699,69
699,66
701,68
699,68
698,69
699,65
698,68
698,65
699,68
698,65
696,66
699,68
696,64
705,65
703,66
701,68
700,70
697,68
698,69
698,67
698,62
696,69
696,66
696,66
703,66
705,66
707,67
705,68
705,64
707,68
709,66
707,64
705,66
703,68
709,66
710,66
710,69
707,66
705,66
706,66
707,64
709,66
709,69
708,68
707,65
705,66
705,66
704,68
707,68
709,65
703,66
705,64
709,66
705,68
705,66
707,65
707,66
704,65
703,66
706,67
704,65
703,68
705,66
704,68
705,64
707,67
707,68
707,64
709,69
711,68
707,65
709,66
712,70
714,66
712,67
714,68
712,64
712,65
716,66
714,66
714,68
713,67
714,66
712,68
715,66
711,67
710,68
714,64
715,67
714,66
712,65
716,65
710,68
711,66
712,65
713,68
712,66
713,66
710,64
714,68
712,67
712,66
712,65
716,65
717,66
716,68
714,65
717,64
715,68
716,65
718,68
714,68
717,67
714,68
715,66
715,68
718,67
716,67
714,68
720,66
720,67
720,64
718,64
721,66
724,64
720,66
719,66
718,65
720,69
722,65
724,68
721,66
722,64
723,65
719,66
721,64
722,68
718,66
720,66
718,66
716,66
720,66
719,67
718,66
721,66
720,68
716,64
720,65
718,64
717,65
720,66
722,68
720,64
721,68
723,64
722,65
720,64
721,65
721,65
721,64
722,64
723,64
724,68
728,64
724,64
725,66
729,66
727,66
730,65
730,68
729,62
727,66
728,66
723,66
725,66
727,66
727,64
725,65
725,63
731,64
729,64
729,66
727,65
727,64
726,65
729,65
729,64
724,65
725,68
727,67
723,68
727,65
725,68
725,66
729,65
731,65
731,66
729,64
727,62
727,66
725,66
722,65
723,64
725,67
725,64
728,68
729,68
731,66
732,66
732,64
731,68
736,66
734,64
731,64
738,64
736,66
733,67
734,66
735,65
732,62
733,64
731,64
731,64
732,65
734,68
736,64
732,64
732,68
733,64
734,68
733,64
732,64
731,64
732,64
732,64
732,65
729,66
734,66
732,64
734,64
738,64
736,65
735,66
729,62
731,64
731,64
729,66
732,66
737,66
733,64
738,64
739,64
742,65
738,66
740,64
740,68
739,65
739,64
741,68
743,64
743,64
742,62
738,65
740,66
742,61
742,66
740,64
742,64
740,64
738,65
740,66
741,64
742,68
741,65
736,64
738,66
741,68
738,65
740,68
742,65
736,66
740,66
738,68
738,61
738,66
742,67
745,65
745,66
742,65
736,65
736,62
737,65
732,69
736,64
740,64
742,64
746,66
747,62
744,64
747,66
745,65
751,65
745,64
749,63
749,67
753,61
749,66
747,65
747,64
748,61
746,64
745,65
745,66
746,62
748,66
746,64
745,64
747,64
745,68
743,65
743,64
745,66
747,65
747,64
746,66
745,65
746,64
746,64
746,64
748,64
748,64
744,62
747,66
747,65
744,66
745,67
748,65
746,64
745,64
747,66
745,65
744,65
748,65
748,68
750,63
751,64
749,65
753,65
754,63
754,64
753,64
754,64
758,66
756,65
754,65
754,62
757,63
754,64
756,64
754,66
754,66
753,66
751,62
751,62
754,68
755,61
753,62
753,66
752,61
755,64
754,65
753,65
753,66
751,66
754,62
751,64
750,61
751,64
750,66
751,65
751,65
747,64
750,65
753,64
752,68
753,65
756,65
754,64
749,65
752,65
751,64
754,64
755,62
756,64
758,66
756,63
760,60
762,65
764,64
762,64
764,64
764,62
765,65
763,62
763,64
765,65
764,66
765,64
759,65
762,65
763,68
764,64
763,64
765,61
762,64
762,64
767,64
758,64
759,66
764,62
760,66
760,61
759,64
758,66
760,66
760,64
758,64
760,66
759,64
758,62
758,64
756,64
758,64
756,60
760,67
758,62
759,64
763,64
765,64
766,64
765,65
765,66
766,65
767,66
767,64
771,67
770,63
771,65
771,64
771,66
769,65
770,62
772,64
769,64
769,66
771,65
769,64
773,64
773,64
774,64
771,60
771,66
772,64
770,62
769,66
770,64
770,64
771,64
769,64
768,62
765,66
768,65
766,62
763,64
762,64
765,62
766,63
769,64
766,62
771,64
768,62
768,64
767,66
769,62
773,64
773,64
774,60
775,66
777,63
775,64
774,64
776,64
776,64
777,60
777,64
776,65
778,61
777,62
775,62
775,62
776,63
780,64
774,65
776,64
778,64
775,65
778,64
776,65
775,62
778,64
775,65
776,64
776,64
776,65
775,64
775,62
774,64
773,65
772,66
774,64
778,64
775,64
773,67
773,64
775,68
776,63
773,64
776,64
776,64
780,64
782,63
780,64
779,61
782,61
784,61
783,62
784,62
785,66
786,65
783,64
785,63
784,64
786,62
782,64
784,65
780,66
782,63
782,62
784,60
784,65
784,61
786,64
786,65
784,63
783,64
786,64
784,64
782,62
785,64
786,62
781,64
780,64
778,62
780,62
776,66
778,64
782,64
784,61
786,64
786,63
784,62
782,64
785,64
786,64
787,60
785,64
792,62
789,64
791,65
793,65
790,62
790,65
793,66
789,64
793,64
792,65
794,62
793,60
798,64
795,64
792,61
793,62
795,65
792,62
795,58
793,65
791,63
789,60
791,64
790,64
792,65
792,62
789,62
788,64
790,61
790,61
787,61
793,60
791,64
793,64
788,61
793,61
792,60
791,64
793,64
792,65
789,61
791,64
792,60
795,60
796,61
797,64
797,65
791,63
798,64
798,62
799,64
802,62
800,65
796,61
796,62
797,62
802,64
801,64
800,60
802,64
801,64
802,62
801,58
799,64
798,63
798,60
798,64
798,64
798,65
798,60
798,63
800,62
800,62
797,64
797,60
799,63
798,64
798,64
799,60
798,62
795,61
799,62
795,64
798,61
800,60
799,62
798,65
797,61
802,65
802,65
803,64
804,64
806,64
808,62
804,62
807,62
809,62
806,61
807,61
809,60
808,61
809,62
810,64
810,61
805,61
808,60
807,64
806,61
807,63
809,62
809,62
806,66
809,62
808,65
808,63
809,64
807,62
808,62
808,64
806,66
805,64
805,64
803,62
800,65
808,60
809,61
809,67
806,62
808,64
808,62
807,61
807,64
808,60
810,64
813,62
811,61
814,64
817,64
816,60
817,64
818,59
815,63
817,64
819,64
819,64
819,61
820,60
818,64
820,61
821,60
820,62
819,62
818,60
820,62
819,64
819,62
818,64
821,63
817,61
822,61
819,61
817,64
819,63
819,60
819,60
820,62
817,62
815,61
819,62
817,62
812,61
811,60
817,63
824,64
819,63
819,61
819,63
818,60
818,62
819,62
820,61
823,64
824,61
824,64
826,64
826,62
833,63
828,60
825,61
825,60
824,62
826,62
828,64
828,64
829,61
831,64
831,64
831,64
830,64
830,60
826,60
824,64
830,60
831,65
835,62
831,60
830,60
833,62
830,62
828,64
830,60
828,60
830,62
831,65
829,60
828,63
831,60
829,60
828,60
829,60
826,62
828,62
831,64
831,62
830,62
835,60
833,64
830,62
833,64
830,62
831,60
833,61
835,63
836,64
837,62
839,60
837,60
835,58
838,62
837,61
837,62
839,64
837,64
836,60
835,63
837,63
836,66
839,62
835,63
839,60
838,60
837,64
839,61
837,60
837,64
836,64
835,60
837,59
837,60
833,60
835,61
837,60
835,60
836,61
837,64
836,64
835,62
835,61
831,63
837,62
835,62
837,62
839,62
837,65
835,61
835,62
839,60
841,64
842,64
842,62
842,64
841,62
844,64
846,60
843,59
846,62
848,62
846,59
846,60
846,64
847,64
848,59
851,60
848,61
847,60
847,64
845,60
846,64
846,61
846,61
846,62
850,60
846,62
848,60
851,62
847,60
847,62
847,61
842,60
844,62
843,60
844,62
842,61
843,60
843,62
841,60
842,60
846,64
844,62
845,60
846,61
850,60
850,60
847,59
851,60
851,60
852,59
853,62
853,65
852,61
854,62
855,60
853,60
853,60
855,60
855,60
857,61
854,62
859,61
853,60
857,61
858,60
853,63
857,61
855,60
857,62
853,61
852,61
853,59
857,60
853,60
854,59
853,62
853,60
854,60
853,60
852,63
850,60
853,60
853,61
855,61
852,59
851,61
854,60
850,60
853,62
856,61
853,62
853,62
856,60
859,60
858,62
857,64
858,61
861,64
863,60
858,62
858,61
861,59
864,64
862,60
861,60
859,61
864,64
865,59
863,60
861,59
863,60
863,60
861,60
861,60
861,62
862,59
861,63
861,60
865,60
861,59
861,61
861,62
859,62
861,60
857,61
859,62
859,64
861,60
861,60
863,61
859,60
858,60
862,60
863,60
863,60
864,59
864,62
866,60
868,64
865,62
865,60
864,60
866,62
868,60
865,60
870,60
869,60
870,61
869,60
870,60
870,61
870,60
866,60
868,61
865,64
866,60
865,60
868,60
865,64
864,62
868,61
864,64
868,60
866,60
865,62
865,60
863,59
864,60
868,60
866,61
868,62
866,60
868,60
868,60
865,59
866,62
863,59
866,60
864,60
865,60
868,64
870,60
869,62
872,61
870,60
872,60
870,63
872,60
874,60
869,62
875,61
874,64
874,60
875,59
878,59
875,60
874,60
877,60
875,61
875,60
873,60
872,64
873,64
873,59
875,61
872,60
876,60
875,60
874,60
874,60
874,64
874,60
874,60
872,61
874,61
874,60
872,61
873,60
872,61
874,61
872,62
874,64
872,62
873,62
874,60
872,62
870,60
872,61
874,60
874,60
876,60
874,60
875,63
875,60
877,60
878,60
876,60
878,60
878,59
875,61
881,59
875,60
882,62
879,62
883,62
883,60
883,62
884,62
883,61
881,60
882,59
879,60
881,61
881,61
881,60
880,58
879,60
879,60
881,60
879,62
883,61
881,60
879,59
883,61
883,59
879,62
881,60
880,60
883,60
881,60
882,60
881,62
879,59
878,58
883,61
883,60
876,58
879,62
877,61
881,60
881,64
879,60
874,61
883,61
879,62
879,62
882,61
883,60
883,60
885,60
883,60
883,57
885,60
885,64
884,61
885,60
886,60
886,61
885,61
888,61
886,60
890,61
888,62
887,59
887,60
890,60
890,61
892,60
892,60
890,60
888,60
888,60
890,62
894,59
891,60
892,60
890,61
890,60
891,62
888,61
886,57
890,58
886,60
887,60
886,62
888,63
887,61
885,60
886,60
887,59
890,61
885,60
886,60
886,59
889,59
887,60
886,62
887,60
887,60
886,59
887,60
886,60
887,64
887,60
889,61
890,63
887,60
885,58
886,59
886,62
886,59
884,60
886,62
890,60
890,60
892,64
895,59
894,60
891,57
892,59
895,57
897,60
895,60
895,61
897,63
896,62
897,59
896,60
897,60
896,60
899,60
898,61
895,60
898,61
897,60
896,57
897,59
895,59
896,60
894,60
896,59
894,64
897,59
897,59
896,59
892,60
895,60
897,57
894,59
894,60
896,60
899,60
894,59
897,60
896,59
896,60
896,63
900,61
896,61
901,60
897,60
897,60
898,59
900,60
897,57
896,61
899,60
897,60
897,60
897,60
898,60
897,59
901,59
901,60
901,60
900,59
903,60
904,62
903,60
903,58
903,59
905,60
906,61
908,61
912,60
908,60
908,59
908,59
907,60
907,58
904,59
906,60
907,59
905,60
908,62
907,59
912,60
910,64
911,60
910,61
908,60
907,57
907,59
907,59
908,59
907,59
905,58
908,59
908,60
908,60
907,58
904,60
908,59
907,62
909,60
909,59
907,59
907,58
907,60
910,59
908,60
910,61
909,59
912,62
908,59
912,59
912,60
913,58
909,60
907,61
907,60
909,60
910,60
908,60
908,60
912,59
907,60
911,60
912,60
913,57
914,60
912,60
915,60
916,58
914,58
917,60
916,60
920,56
918,60
919,59
918,60
920,60
923,61
920,61
919,62
921,60
921,59
920,59
919,61
918,60
918,59
921,60
923,60
926,59
923,60
918,60
917,63
918,62
920,60
919,64
921,58
919,60
919,60
923,58
917,57
919,60
919,60
916,59
919,57
918,59
923,58
917,61
918,58
919,58
918,60
919,60
918,59
919,60
918,59
918,57
919,58
923,60
921,60
923,60
923,57
924,60
925,60
929,60
924,59
927,59
926,60
929,60
930,60
929,60
928,58
932,57
930,57
930,59
929,60
930,59
930,60
929,59
929,61
929,59
932,60
930,60
931,60
929,59
931,60
932,60
930,59
930,60
928,60
928,59
930,57
926,64
927,59
927,59
929,60
925,60
927,62
928,58
929,60
927,59
929,59
925,60
928,58
929,60
929,60
927,59
928,59
930,57
930,59
928,59
925,59
927,57
930,60
927,60
927,59
930,57
935,59
934,57
935,60
936,60
935,60
936,61
938,59
936,59
940,59
940,60
944,60
938,60
938,59
938,62
940,62
938,60
936,54
937,59
941,60
940,60
936,62
941,57
941,58
939,60
940,59
940,60
941,60
938,59
937,60
940,60
940,60
939,57
938,56
938,60
940,60
940,60
938,60
938,60
938,62
938,61
941,60
937,60
938,60
939,59
936,58
940,59
937,60
938,60
939,60
941,59
940,60
944,57
945,59
943,60
947,60
945,62
943,58
945,60
944,60
943,58
947,60
946,59
949,60
948,58
947,60
947,60
947,60
949,59
946,60
944,60
949,59
947,59
948,60
949,58
952,59
951,56
954,58
949,62
947,59
952,57
950,60
949,60
950,60
949,60
949,60
947,59
949,58
949,60
946,59
943,58
945,62
945,57
945,58
947,57
947,60
947,60
947,60
947,59
944,59
948,59
951,60
950,60
951,60
952,60
952,57
958,60
960,60
956,60
956,61
960,58
960,58
958,60
963,60
963,59
960,60
960,59
958,59
959,59
958,57
958,58
960,59
961,60
961,60
961,60
963,57
965,60
963,58
960,60
958,57
961,60
956,60
962,59
960,60
956,59
962,60
958,60
958,57
960,60
960,59
956,62
962,59
956,58
956,61
959,58
956,60
956,60
960,60
958,59
958,59
959,58
958,58
958,59
961,59
960,61
963,58
963,57
963,58
967,57
967,59
963,57
963,57
967,60
969,59
968,59
971,60
972,60
969,59
971,60
967,58
971,60
969,58
972,60
970,60
968,58
969,59
972,55
973,58
973,58
971,60
972,59
971,59
972,60
972,57
971,59
969,60
969,60
967,57
963,59
971,59
968,59
967,59
967,59
966,59
969,58
967,60
967,56
965,56
969,59
967,60
966,60
968,60
967,60
963,57
965,57
963,58
964,59
967,57
964,60
965,60
967,57
965,59
965,59
971,57
973,58
973,60
975,58
973,59
977,58
975,57
978,58
979,58
982,60
983,57
979,58
982,58
980,57
982,59
975,59
977,59
983,59
980,58
978,59
980,59
981,60
978,59
982,58
982,57
982,57
983,59
978,59
984,57
983,61
981,58
978,58
984,59
979,58
978,59
982,58
982,57
980,59
980,58
978,59
977,60
978,57
979,57
976,57
974,57
977,58
974,57
974,57
976,60
973,60
978,57
980,59
984,58
985,58
984,58
987,57
986,59
986,57
987,60
988,60
991,59
989,58
989,60
988,60
990,57
989,57
987,60
987,59
994,59
991,59
989,59
989,59
988,58
989,59
991,58
989,57
987,57
989,57
989,57
985,57
988,57
986,60
989,58
990,58
987,60
987,59
987,58
987,58
984,55
988,59
986,58
986,59
988,57
986,58
987,57
986,59
984,57
984,59
986,55
984,60
987,60
985,59
988,60
990,58
989,58
991,57
993,59
993,59
993,55
994,59
996,59
1001,59
999,58
999,59
996,60
1000,57
997,60
1000,57
998,57
1000,57
998,58
996,59
998,60
997,60
998,60
997,59
1000,59
998,60
998,58
997,57
1001,58
998,59
998,57
996,59
996,60
998,59
997,58
995,57
996,60
998,59
996,60
993,58
995,58
996,54
994,58
993,60
995,60
995,59
996,59
994,59
992,59
992,59
993,59
996,57
991,61
991,54
998,59
997,55
1001,53
1000,57
1004,57
1004,57
1004,59
1006,57
1007,57
1007,59
1007,57
1009,57
1007,58
1009,59
1007,57
1009,57
1007,57
1007,59
1006,57
1007,60
1003,59
1004,59
1008,57
1009,58
1006,58
1007,57
1009,57
1006,59
1004,59
1007,59
1004,58
1006,57
1007,59
1006,59
1007,59
1006,53
1005,58
1006,54
1005,57
1005,55
1001,58
1006,58
1003,59
1007,57
1009,57
1004,58
1006,59
1003,56
1006,59
1004,57
1003,57
1006,60
1004,58
1006,59
1006,58
1006,58
1009,55
1011,54
1009,60
1008,57
1009,57
1011,59
1011,59
1015,55
1013,57
1015,58
1015,59
1015,59
1012,58
1013,57
1008,58
1013,57
1009,58
1011,60
1008,59
1009,58
1007,56
1009,57
1009,56
1009,60
1007,57
1007,54
1008,57
1008,58
1007,60
1008,57
1004,57
1005,57
1008,59
1006,58
1009,59
1007,57
1009,57
1008,57
1007,59
1007,57
1004,54
1007,59
1006,57
1009,57
1011,57
1012,57
1013,57
1015,59
1012,56
1015,59
1017,55
1015,59
1016,58
1013,57
1017,57
1018,53
1015,57
1020,54
1017,57
1022,59
1017,57
1016,60
1017,57
1021,55
1025,60
1018,59
1017,57
1012,56
1012,59
1013,60
1012,57
1011,57
1011,57
1013,55
1011,58
1007,58
1012,55
1012,56
1011,57
1011,57
1012,56
1012,58
1012,59
1009,58
1006,55
1008,54
1007,59
1009,58
1008,60
1011,59
1007,57
1006,57
1011,56
1006,58
1008,57
1006,57
1007,58
1007,60
1009,59
1011,54
1015,59
1015,57
1016,55
1015,57
1017,59
1018,57
1018,57
1017,57
1018,57
1019,56
1019,59
1020,59
1022,57
1022,55
1022,58
1022,54
1022,58
1020,57
1017,59
1017,58
1018,57
1018,57
1015,59
1020,57
1015,58
1018,56
1017,56
1017,60
1020,57
1016,57
1015,57
1017,57
1018,58
1015,59
1018,57
1015,56
1007,57
1018,57
1016,57
1017,60
1018,59
1018,57
1013,57
1015,57
1011,58
1013,57
1017,57
1018,55
1020,56
1023,55
1022,56
1024,57
1022,59
1020,59
1019,56
1021,57
1020,55
1022,55
1026,58
1028,55
1027,57
1025,57
1024,57
1029,59
1026,57
1025,59
1026,59
1026,57
1024,58
1030,57
1029,57
1026,57
1024,58
1020,58
1022,57
1019,56
1017,57
1017,56
1019,55
1017,58
1023,58
1019,57
1020,59
1018,59
1020,54
1018,57
1020,58
1019,58
1018,53
1018,59
1018,57
1018,53
1020,57
1020,58
1017,57
1013,57
1011,57
1015,59
1015,57
1015,57
1018,58
1018,57
1022,55
1026,57
1026,59
1026,55
1025,55
1028,57
1028,56
1026,58
1026,54
1024,57
1027,57
1028,55
1028,57
1028,57
1029,57
1028,57
1029,57
1027,61
1029,55
1029,58
1028,57
1027,55
1023,57
1022,57
1020,57
1021,56
1023,57
1023,56
1022,59
1026,58
1024,57
1026,57
1027,55
1026,57
1024,57
1023,58
1026,57
1026,57
1026,59
1024,55
1026,59
1024,55
1026,57
1025,55
1022,58
1022,58
1024,57
1020,55
1022,57
1022,58
1024,57
1024,55
1023,57
1024,59
1024,59
1023,53
1022,58
1024,52
1023,57
1024,58
1026,59
1025,58
1024,57
1022,58
1023,57
1024,57
1022,55
1022,58
1020,56
1018,59
1022,57
1024,55
1024,57
1026,55
1024,57
1023,57
1018,57
1020,59
1021,54
1018,58
1023,54
1022,57
1022,57
1017,54
1022,57
1018,57
1019,59
1017,59
1018,57
1017,59
1017,55
1017,55
1017,57
1016,57
1015,54
1014,55
1013,57
1016,57
1015,57
1015,57
1011,57
1008,56
1007,59
1007,56
1002,57
1001,58
1001,57
1000,58
993,57
993,54
989,55
988,57
987,59
986,57
985,57
989,58
986,55
986,54
983,59
985,55
986,55
987,56
990,57
991,58
989,57
990,57
986,55
991,58
989,55
990,57
989,60
990,57
993,58
991,58
993,57
988,57
987,57
989,54
989,58
989,57
987,59
990,60
990,55
993,55
991,54
991,55
994,57
990,57
989,59
983,57
985,57
982,58
984,58
980,57
980,57
978,59
974,57
973,56
974,57
969,57
971,57
971,55
970,57
967,60
966,57
967,57
968,57
964,55
963,59
965,57
965,54
966,55
971,59
970,58
969,57
969,54
969,57
973,57
971,58
971,58
971,56
971,53
969,58
970,60
965,56
965,57
965,57
968,58
967,59
967,57
967,58
965,55
967,55
963,58
962,57
960,55
959,56
956,56
956,57
955,56
956,60
953,59
954,59
949,58
951,55
949,57
947,57
947,57
945,57
945,59
945,59
949,59
948,57
946,57
947,57
947,60
950,59
951,55
950,57
950,60
949,57
951,57
955,58
951,58
950,57
951,55
951,57
949,60
945,57
945,58
945,55
943,54
945,57
945,55
949,59
949,59
949,57
952,58
951,59
949,59
951,55
944,55
945,56
945,55
940,59
